title,author,status,engagements,kudos,comments,hits,rating,words,chapters,status_date,additional_tags
<a href='https://archiveofourown.org/works/25242052'>In This Life</a>,VictoriaSees5x5,Updated,5443,4117,1326,134415,Mature,194767,33,2023-02-12,"Canon-Typical Violence, Friendship, Friendship/Love, Avatrice, Romance, Healing, Healthy Relationships, Moderate slow burn, Random pride parade, Internalized Homophobia, Religious Imagery & Symbolism, Women Being Awesome, Badass Beatrice, Angst and Feels, Action with plot, Romance With Plot, Bad Puns, It's long but an ending is coming...!, Zombie nuns, maryisalive"
<a href='https://archiveofourown.org/works/43610208'>who needs comfortable love</a>,the_ominous_owl,Updated,4687,4099,588,67514,Teen And Up Audiences,49253,6,2023-01-28,"sentient halo? sentient halo, i takes a hammer, i breaks the canon, this was supposed to be just fluff why am i like this, i got hurt/comfort all through it sorry, also some angst cos apparently i don't know how to not, we're kondoing the canon like its 2019, and losing mary did not spark joy"
<a href='https://archiveofourown.org/works/43728831'>Do a Flip</a>,sunsafe,Updated,3667,2599,1068,40647,Teen And Up Audiences,64793,6,2023-02-13,"an absolute weapons grade indulgence, diego grows up not knowing about straight people i guess, the other girlies are in this also the gang's all here, no halo au"
<a href='https://archiveofourown.org/works/41061963'>Because of You</a>,NinesRadScreenname,Updated,3503,2842,661,74656,Explicit,92606,22,2023-02-06,"Dead Dove: Do Not Eat, Surgical Trauma, medical gore, Cuts Used to Skip traumatic medical scene, Blood and Injury, Mild Gore, Angst, Action, Canon-Typical Violence, Canon Compliant, Post-Season/Series 01, Pre-Relationship, First Kiss, Eventual Smut, Hurt/Comfort, The Author is too busy to go to therapy so They wrote this instead"
<a href='https://archiveofourown.org/works/44154007'>the bittersweet between my teeth</a>,SimplyKorra,Updated,3085,2473,612,44335,Explicit,83631,10,2023-02-15,"idiots to lovers, Friends With Benefits, coffee shop AU, Alternate Universe - Modern Setting, Smut, Angst"
"<a href='https://archiveofourown.org/works/25912750'>Whatever You Do, Don't Fall In Love</a>",vanilladingdongdie,Updated,3073,2298,775,52085,Teen And Up Audiences,57508,18,2022-11-20,"Avatrice, but in a school AU, Fake Dating CRACK, maybe I dunno yet, Camilil is here too, and yes Shannon is alive in this AU, there's a little plot towards the end so not so crack anymore?"
<a href='https://archiveofourown.org/works/44406271'>What If I Told You I'm A Mastermind?</a>,sapphicstacks,Updated,2359,1554,805,30616,Explicit,75730,22,2023-02-16,"Alternate Universe - Actors, Slow Burn, Eventual Smut, Semi - A Star Is Born AU, bea advocates for ava bc of course she does, also contributing to the avatrice is taylor swift coded agenda, POV Alternating"
<a href='https://archiveofourown.org/works/43155340'>Avatrice One Shots</a>,StellaOquvist21,Updated,1903,1606,297,23458,Not Rated,35012,27,2023-02-09,"oneshots, POV Sister Beatrice (Warrior Nun), POV Ava Silva, Emotional Hurt/Comfort, Tooth-Rotting Fluff, Fluff and Humor, Fluff and Hurt/Comfort, Avatrice, Hurts So Good, Angst with a Happy Ending"
<a href='https://archiveofourown.org/works/43347063'>Home Is Whenever I'm With You</a>,Noteveryonefitsintothebadbitchgenre,Updated,1859,1570,289,31429,Not Rated,51920,25,2023-02-16,"Parenthood, Avatrice, Gay Mess Sister Beatrice (Warrior Nun), Ava Silva Being a Dumbass, Not Canon Compliant, Family Dynamics, Family, Family Fluff, Magical Pregnancy, Time Travel, Not Beta Read, Soft Sister Lilith (Warrior Nun), Background Sister Camila/Sister Lilith (Warrior Nun), Badass Sister Beatrice (Warrior Nun), Adorable Sister Camila (Warrior Nun), No Lesbians Die, Everyone Is Gay, Everyone Is Alive, will add tags as I go along, no beta we die like duretti, Kid Fic"
<a href='https://archiveofourown.org/works/39850872'>The Cure For Deviation</a>,Double_Dublin,Updated,1818,1588,230,39095,Explicit,55744,9,2023-01-05,"Sexual Repression, Internal Conflict, Masturbation, Internalized Homophobia, Shame, Post-Canon, Sharing a Bed"
<a href='https://archiveofourown.org/works/43321642'>seal them up with care</a>,that_one_urchin,Updated,1790,1534,256,23782,Mature,34757,5,2023-01-02,"Alternate Universe - Boarding School, Internalized Homophobia, Angst, Friends to Lovers, Roommates, Jock Ava Silva, Slow Burn, beatrice is going through it but when is she not"
<a href='https://archiveofourown.org/works/43506486'>As Thyself</a>,puppybusby,Updated,1785,1599,186,28306,Explicit,32483,2,2023-01-22,"Established Relationship, New Years, Meeting the Parents, There will be sex"
<a href='https://archiveofourown.org/works/38952003'>in my veins</a>,puppybusby,Updated,1649,1341,308,26933,Explicit,45620,4,2022-11-30,"Alternate Universe - Vampire, Human/Vampire Relationship, Romance, Other Additional Tags to Be Added, Vampire Beatrice, and characters"
<a href='https://archiveofourown.org/works/44306152'>on the run from a losing game</a>,nirav,Updated,1608,1292,316,16895,Mature,44100,6,2023-02-16,secret sannie 2022
<a href='https://archiveofourown.org/works/43002579'>the muril civilization</a>,sxpph1c,Updated,1568,1254,314,28568,Mature,49924,20,2022-12-17,"Canon-Typical Violence, Religious Fanaticism, Actually this has a lot more violence, Holy war, Slow Burn, Alternate Mythology"
<a href='https://archiveofourown.org/works/43652757'>can't come to your party 'cause i think that i'm dead</a>,sevensevan,Updated,1476,933,543,17996,Mature,110079,13,2023-02-13,"Alternate Universe - Buffy The Vampire Slayer Fusion, Violence, Angst, Amnesia, you do not need to have seen buffy you should read this anyway, Slow Burn"
<a href='https://archiveofourown.org/works/44520706'>big mess of little joys</a>,memorysdaughter,Updated,1463,1081,382,20622,Teen And Up Audiences,46809,24,2023-02-13,"Brain Damage, Anxiety, Anxiety Attacks, Separation Anxiety, Love, Medical Procedures, Medical Trauma"
<a href='https://archiveofourown.org/works/43174021'>Texting Nuns with Guns</a>,[],Updated,1430,1306,124,15451,Teen And Up Audiences,20227,11,2023-01-26,"Crack, Fluff, Texting, Idiots in Love, Ava Silva Being a Dumbass, Gay Mess Sister Beatrice (Warrior Nun), Bisexual Ava Silva, Gay Mess Ava Silva, Mary Lives, Soft Sister Lilith (Warrior Nun), Adorable Sister Camila (Warrior Nun), Post-Season/Series 02, Not Canon Compliant, Fluff and Humor, Humor, Background Sister Camila/Sister Lilith (Warrior Nun)"
<a href='https://archiveofourown.org/works/44306314'>a beggar in the morning</a>,lescousinsdangereux,Updated,1374,1078,296,14467,Explicit,26756,3,2023-02-05,"Alternate Universe - Soulmates, but like... religious and horny soulmate AU, I've also been calling it the, Nuns Can Fuck AU, this is gonna get a little dirty......, secret sannie 2022, Happy Ending, Strangers to Lovers to Friends to ????"
<a href='https://archiveofourown.org/works/44165551'>I (Really) Do</a>,Ekhwanders,Updated,1334,1178,156,15759,Explicit,23711,6,2023-02-14,"Fake/Pretend Relationship, Fluff and Smut, Eventual Smut, Alternate Universe - Modern Setting, Idiots in Love"
<a href='https://archiveofourown.org/works/44274049'>how shall i speak of doom</a>,explosivesky,Updated,1309,1143,166,13750,Explicit,25738,2,2023-02-14,"Vampire AU, post apocalyptic, cassette futurism, there's a lot of blood but it's like. in a sexy way, i guess technically this is canon divergent?? whatever have fun, sex. fangs. death as power and death as life and death as seduction"
<a href='https://archiveofourown.org/works/43868026'>will you find me (after life)</a>,TheGoatWithAPen,Updated,1300,1094,206,15689,Teen And Up Audiences,44569,11,2023-02-16,"Alternate Universe, Slow Burn, Ava is a ghost (sort of), Happy Ending"
<a href='https://archiveofourown.org/works/43890340'>the planets & fates & all the stars aligned (i couldn't lose)</a>,possibilist,Updated,1283,1065,218,13497,Mature,27791,4,2023-01-20,"Footy au, woso AU, i love them & i love footy so here we are!"
<a href='https://archiveofourown.org/works/44245282'>mirages of you</a>,totheflame,Updated,1243,1057,186,13055,Mature,35270,2,2023-01-25,"Canon Divergence, Switzerland"
<a href='https://archiveofourown.org/works/43228704'>Your love came back to me</a>,926Ren,Updated,1164,1137,27,12629,Mature,41163,4,2023-01-05,"Fluff, no beta we die like the men standing between Beatrice and Ava, Mild Hurt/Comfort, Canon Compliant, Post Season 2, Eventual Smut"
<a href='https://archiveofourown.org/works/44760031'>be my lover don't play no game</a>,SimplyKorra,Updated,1158,1014,144,9405,Explicit,21932,3,2023-02-14,"hospital au, Smut, Alternate Universe - Modern Setting, also some lilith/chanel on the side, a little more bathroom sex, cause that's a thing apparently"
<a href='https://archiveofourown.org/works/43606944'>say you'll see me again</a>,barbecuepixie13,Updated,1069,977,92,21585,Explicit,49394,14,2023-01-15,"Post-Canon, bastard lilith but we love her, camila getting the captain status like she DESERVES, heartbroken from cancellation and trying to fill the hole (wanky), my attempt at season 3, Eventual Smut, Catholic Guilt, ava is horny bisexual jesus, theres a plot i swear i just have to find it, Reunions, i shall add more tags once i figure out what the heck is going on, Attempt at Humor, i know nothing about being a nun, slight slow burn, Fluff and Angst"
<a href='https://archiveofourown.org/works/43514580'>i should have worshipped her sooner</a>,britishngay,Updated,1051,988,63,16875,Explicit,40661,5,2023-01-08,"Friends With Benefits, but only kinda, its my specialty fic im sorry folks, Smut, Angst, but only internal they talk their shit out, Season 2 AU, The kinda, Slow Burn, That makes u wanna crawl through the screen and sort them out"
<a href='https://archiveofourown.org/works/41018727'>Succession</a>,GleeCastOST,Updated,1040,818,222,19263,Mature,40243,17,2023-02-09,"Angst, Angst and Humour, coffeeshop au but not really, More angst, More humour, also assassin sort of but not like the other one, no one reads tags, Enemies to Lovers"
<a href='https://archiveofourown.org/works/43605582'>A for Effort?</a>,calcifires,Updated,1040,914,126,16162,Teen And Up Audiences,25612,9,2023-02-15,"Alternate Universe - College/University, Slow Burn, College Soccer, Mutual Pining, they're idiots your honor, one night stand to... something more?, soccer player!ava, student tutor!beatrice"
<a href='https://archiveofourown.org/works/44241559'>divine intervention</a>,britishngay,Updated,1027,941,86,18067,Explicit,35080,5,2023-02-14,"Fake/Pretend Relationship, Friends With Benefits, Smut, Angst, they go to uni, theyre in love but they're idiots, Horny idiots, Strap-Ons, physical speedrun but emotional slowburn"
<a href='https://archiveofourown.org/works/44337589'>the tie between us is very fine</a>,everdeen,Updated,1015,876,139,10394,Mature,33166,4,2023-02-13,"Alternate Universe - Modern Setting, I Am Never Ever Ever Gonna Write a Canon Fic...And That's a Promise &lt;3, Friends to Lovers, but also..., Strangers to Lovers"
"<a href='https://archiveofourown.org/works/43679721'>Anyways, We Begin Again</a>",shelteredbyshadow,Updated,968,883,85,16045,Not Rated,59914,12,2023-02-16,"Fluff and Angst, Angst with a Happy Ending, Hurt/Comfort, Emotional Hurt/Comfort, Angst and Hurt/Comfort, Misunderstandings, Injury Recovery"
<a href='https://archiveofourown.org/works/43436980'>Tis' The Damn Season</a>,unburnttkhaleesi,Updated,949,855,94,9949,Mature,22514,6,2022-12-17,"Original Character(s), Minor Original Character(s), just added beatrice;s parents, and an older brother, and a younger sister, bea just hits me as a middle child, Internalized Homophobia, Homophobia, idk man I am writing her mom as a shitty person, and her dad sucks cause he just cheats on her mom with younger women, Minor verbal abuse, Minor Emotional Abuse, beatrice's family sucks, smut in later chapters, AU, Warrior Nun AU, Christmas AU"
<a href='https://archiveofourown.org/works/43199479'>Icing the Game</a>,GleeCastOST,Updated,948,776,172,13016,Teen And Up Audiences,24898,10,2023-02-14,"College AU, Angst probably, crack probably, Humour probably, Hockey, Hockey AU, look bitch idk what the fuck this is"
<a href='https://archiveofourown.org/works/43095972'>In this life and the next (I'll always come back to you)</a>,Black_Roses01,Updated,944,850,94,16185,Explicit,25407,6,2023-01-14,"Happy Ending, Idiots in Love, Soft Sister Beatrice/Ava Silva, Gay Mess Sister Beatrice (Warrior Nun), Beatrice needs a hug, Reunion, Character Study, Sort Of, Fluff and Smut, Avatrice, Romance, Emotional Hurt/Comfort, Hurt/Comfort, Domestic, they get the life they deserve to live, in this life and the next, Other Additional Tags to Be Added, i love this show more than life itself, Non-Sexual Intimacy, Intimacy, Love, they are both touch starved babies, all the hugs and kisses in the world, Blood and Injury, Injury, Graphic depictions of violence - Freeform, Slow Burn"
<a href='https://archiveofourown.org/works/43247910'>The things we do for love</a>,HappyHomebrew,Updated,909,859,50,18326,Mature,31968,9,2023-01-03,"Alternate Universe - Canon Divergence, Beatrice POV, no beta we die like Catholic Guilt, Season 2 Rewrite, Gap filler for the Alps"
<a href='https://archiveofourown.org/works/44491915'>the life left behind</a>,littledata,Updated,866,763,103,8313,Mature,22210,4,2023-02-13,"Alternate Universe - No Powers, Alternate Universe - Bookstore, exes to friends to lovers, that's not a real tag"
<a href='https://archiveofourown.org/works/43688124'>You'll be the Sword and I will be the Halo</a>,Angel23,Updated,865,661,204,23563,Not Rated,99117,59,2023-02-16,"Avatrice, Badass Sister Beatrice (Warrior Nun), Fluff and Humor, Ava Silva Being Ava Silva, Soft Sister Lilith (Warrior Nun), past Shotgun Mary/Shannon Masters"
<a href='https://archiveofourown.org/works/25974079'>Judging Distances</a>,AWarningSign,Updated,843,741,102,11781,Teen And Up Audiences,28653,9,2023-01-16,"S2 AU where canon is a pick-n-mix counter and I am a 7 year old with a sweet tooth and money to burn, Canon Typical Violence, Devout catholics written by a bemused but well meaning atheist"
<a href='https://archiveofourown.org/works/44173594'>Welcome to Cat's Cradle Cafe</a>,purplesky24,Updated,837,681,156,7200,Teen And Up Audiences,21687,6,2023-02-11,"Alternate Universe - No Powers, Cafe AU, lawyer!Beatrice, Barista!Ava, artist!Ava, Put the cats back in Cat's Cradle agenda, Fluff and Humor"
<a href='https://archiveofourown.org/works/44171068'>It Does Not Grow With Ease (Make Allowance For These Doubting Fears and Pleas)</a>,shelteredbyshadow,Updated,799,713,86,9526,Not Rated,29939,8,2023-01-25,"Fluff and Angst, Past Abuse, Domestic, Roommates, Switzerland, Angst with a Happy Ending, Touch-Starved, Panic Attacks, Post-Traumatic Stress Disorder - PTSD"
<a href='https://archiveofourown.org/works/43122127'>We Need To Talk About Ava</a>,geekchic64,Updated,767,660,107,9488,Teen And Up Audiences,26246,5,2023-01-04,"Post-Season/Series 02, Ava Comes Back Wrong, POV Sister Beatrice (Warrior Nun), Hurt/Comfort, it... gets worse before it gets better, BUT IT DOES GET BETTER OKAY, beatrice voice: TRUST YOUR TEAM"
<a href='https://archiveofourown.org/works/43253263'>The Bar</a>,BEASL,Updated,744,632,112,20871,Explicit,34533,9,2022-12-20,"Sex, Love"
<a href='https://archiveofourown.org/works/43148667'>i love you... let me go...</a>,crusade22,Updated,732,578,154,12489,Mature,42286,18,2023-02-06,"Angst, Fluff and Angst, Humor, starts a little sad sorry, more tags im sure but idk, Gay Mess Sister Beatrice (Warrior Nun), Sister Beatrice Needs a Hug (Warrior Nun)"
"<a href='https://archiveofourown.org/works/44263435'>i'm all yours, tell me all that you lost</a>",leavethelighton,Updated,730,624,106,8932,Mature,52244,6,2023-02-11,"Fluff, Angst with a Happy Ending, soft, Ava is a tattoo artist, Beatrice is a florist, There is a wedding, can i make it more obvious, Alternate Universe, Found Family, The whole crew is here - Freeform, Trigger Warning: Mentions Past Childhood Abuse and Homophobia, Trigger Warning: Descriptions of General Anxiety, Beatrice works through her anxiety in a healthy way, we get the softest gays here"
<a href='https://archiveofourown.org/works/43659006'>Back to You</a>,enjoytheview25,Updated,710,620,90,13132,Not Rated,48623,15,2023-02-14,"Hurt/Comfort, Angst with a Happy Ending, Fluff and Angst"
<a href='https://archiveofourown.org/works/43282278'>the weaving road that will lead me home</a>,dww13,Updated,710,641,69,11016,Teen And Up Audiences,41383,11,2023-02-10,"Alternate Universe - Superheroes/Superpowers, kind of a Jessica Jones-esque backstory AU idk"
<a href='https://archiveofourown.org/works/44638072'>The Full Armor of God</a>,beebolovesyou,Updated,709,537,172,7752,Explicit,25237,7,2023-02-12,"Canon Rewrite, Alternate Universe - Canon Divergence, First Love, Fluff, Eventual Smut, Girl Penis, Minor Original Character(s), Sexual Repression, Internalized Homophobia, Some Plot, Porn with Feelings, Friends to Lovers, Loss of Virginity, Pregnancy Scares, Masturbation, Bad English, They Flip Flop, slowburnish, I made the OCS way weirder, sorry about that, Category was horny but it grew a plot oh no, Vaginal Fingering, Vaginal Sex, Ava has Praise Kink, Bottom Beatrice representation, Unsafe Sex, Don't do it in real life, Sentient halo, Again English is not my first language"
<a href='https://archiveofourown.org/works/44118390'>the chance to change your fate (would you?)</a>,box_xx,Updated,706,585,121,9618,Mature,28975,8,2023-02-07,"Friends to Enemies, Enemies to Lovers, Hurt/Comfort, Angst, Time Travel"
<a href='https://archiveofourown.org/works/43214655'>Beware the halo bearer</a>,alecto8,Updated,691,621,70,10206,Not Rated,28353,8,2023-01-22,"Unplanned Pregnancy, Magical Pregnancy"
<a href='https://archiveofourown.org/works/43022583'>Through the Grape Vines</a>,MediocreEffort,Updated,674,538,136,15940,Explicit,53579,13,2023-01-15,NA
<a href='https://archiveofourown.org/works/43491685'>what's up danger</a>,cyxnided,Updated,661,576,85,10759,Mature,53729,7,2023-01-04,"spider-man au, ava's a mix of peter/miles, also i'm bullshitting the hell out of New York, everything i know is based on friends that live there and tv shows, so forgive me"
<a href='https://archiveofourown.org/works/36323167'>To Keep You From Trouble</a>,GleeCastOST,Updated,650,522,128,9084,Mature,34376,15,2023-01-27,"AU, Angst, Angst with a Happy Ending, Dark, Some humour, Angst!"
<a href='https://archiveofourown.org/works/43251082'>Where The Poets Choose Their Verse</a>,CaptMediaNerd,Updated,622,557,65,9476,Mature,22998,8,2023-01-15,"Fluff, Fluff and Humor, Alternate Universe, Alternate Universe - Canon Divergence, Slow Burn, Friends to Lovers"
<a href='https://archiveofourown.org/works/43404529'>Roll for Nunitiative</a>,memorysdaughter,Updated,603,401,202,6448,General Audiences,40907,11,2023-01-09,"Medical Experimentation, Characters Play Dungeons & Dragons, Canon Disabled Character, Nuns, We play fast and loose with canon, because if not here then when, Demons, Physical Disability"
<a href='https://archiveofourown.org/works/44074389'>Sometimes You Have To Lose a Battle</a>,words_are_my_only,Updated,595,495,100,12053,Mature,67504,19,2023-02-16,"POV Sister Beatrice (Warrior Nun), Suicide Attempt, Depression, Mental Health Issues, New York City, Alternate Universe - No Powers, Alternate Universe - Modern Setting, Bisexuality, School Shootings, Avatrice, Adriel is actually William Miller, Internalized Homophobia, Homophobia, Masturbation"
<a href='https://archiveofourown.org/works/43099806'>thought my hands were quick</a>,andrelon,Updated,582,438,144,7643,Not Rated,63109,8,2023-01-11,"Slow Burn, Alternate Universe - Avatar & Benders Setting, Enemies to Friends to Lovers, Enemies to Lovers, the halo is a sky bison, Beatrice is a badass, ava can't bend for shit, avatrice are angry idiots in love, avatar ava, royal fire nation soldier beatrice, no need to have watched the show"
<a href='https://archiveofourown.org/works/43638615'>Yuletide</a>,LaPetiteReveuse,Updated,580,534,46,9149,Teen And Up Audiences,30696,12,2023-02-01,"Christmas fic, they were roommates, Slow Burn, soft, festive film nights"
"<a href='https://archiveofourown.org/works/44297308'>come back (even as a shadow, even as a dream)</a>",karatam,Updated,572,423,149,6068,Mature,35278,4,2023-02-02,"Ava Comes Back Wrong, Post Season 02, Angst, Hurt/Comfort, they're in LOVE your honour, Canon-Typical Violence, Fluff and Angst, buckle in because we have some Plot happening, also some glowing eyes as a treat, Angst with a Happy Ending"
<a href='https://archiveofourown.org/works/44082540'>Drag Me Into the Dark</a>,K_Thinks,Updated,569,455,114,8660,Mature,39814,10,2023-02-14,"Gay Mess Sister Beatrice (Warrior Nun), Badass Sister Beatrice (Warrior Nun), Human/Vampire Relationship, Vampire Family, Gay Panic, Everyone Is Gay, Bisexual Ava Silva, Soft Ava Silva, Gay Mess Ava Silva, Ava Silva Being Ava Silva, Soft Sister Beatrice/Ava Silva, Repressed Sister Beatrice (Warrior Nun), Alternate Universe - Vampire, Twilight References, Masturbation"
<a href='https://archiveofourown.org/works/33872635'>Resurrection</a>,GleeCastOST,Updated,564,420,144,10304,Mature,44824,21,2023-01-30,"Angst, Vampire AU, dont come for me, More angst, Some humour, idk - Freeform"
<a href='https://archiveofourown.org/works/43424958'>Under the Orange Sun</a>,heyjollybeans,Updated,538,470,68,9548,Teen And Up Audiences,20297,9,2022-12-14,"Surfing AU, Ava Silva Needs a Hug, Surfer Beatrice, Ava wishes to forget, But she won't, she can't"
<a href='https://archiveofourown.org/works/43613266'>Love Among the Shelves</a>,sappho7,Updated,530,457,73,9845,Mature,26170,12,2023-02-13,"AU, English Countryside, Alternate Universe - Bookstore"
