title,author,status,engagements,kudos,comments,hits,rating,words,chapters,status_date,additional_tags
<a href='https://archiveofourown.org/works/43896019'>Sublime</a>,selene (moontrimmer),Updated,526,401,125,9898,Teen And Up Audiences,81385,16,2023-02-17,"Alternate Universe - Football, Alternate Universe, Slow Burn"
<a href='https://archiveofourown.org/works/43700553'>she's the path on which i tread</a>,latkeparty,Updated,503,400,103,9345,Mature,40469,6,2023-01-29,"Post-Canon Fix-It, post s2/potential s3, Angst with a Happy Ending, emphasis on happy ending!!, mary is alive because i said so, Character Study"
<a href='https://archiveofourown.org/works/31616576'>Ain't That a Kick in the Head</a>,GleeCastOST,Updated,496,359,137,8304,Mature,41997,18,2022-12-09,"AU, Wild West, JC is a horse again, Angst, Humour, Some fluff maybe"
<a href='https://archiveofourown.org/works/43662937'>A Crown of Violets</a>,PersephoneVerne,Updated,488,413,75,7353,Not Rated,35715,9,2023-01-23,"Hurt/Comfort, Angst, Fluff, Mutual Pining, Romance, Falling In Love, Badass Sister Beatrice (Warrior Nun), Sister Beatrice Needs a Hug (Warrior Nun), Bisexual Ava Silva, Soft Ava Silva, Gay Mess Ava Silva, Gay Mess Sister Beatrice (Warrior Nun), Canon Rewrite, Fights, Physical hurt/comfort, Season 2 but making it gayer, Canon compliant except when it isn't, Eventual Smut, Lots of plot, Mostly plot but there WILL be spice mixed in, Jealous Sister Beatrice (Warrior Nun), Jealous Ava Silva, only one bed trope, ""Who did this to you?"" trope, Avatrice, Slow Build, Slow-ish burn, Secret free-wheeling ass-kicking nuns"
<a href='https://archiveofourown.org/works/43378138'>The Exchange Student</a>,AlphaMascClost,Updated,482,395,87,10772,Explicit,49687,8,2023-02-02,"Alternate Universe - College/University, Strangers to Lovers, Europe, Useless Lesbians, Bisexual Ava Silva, Masturbation, Background Shotgun Mary/Shannon Masters, POV Alternating, Fluff, Meet-Cute, Ava is a stoner, Sex, Smut, Car Accidents"
<a href='https://archiveofourown.org/works/44483569'>sixth to the ninth hour</a>,snowandwolves,Updated,481,387,94,4642,Explicit,42048,3,2023-02-10,"we're neutral about her here, alps + post s2 + alps again, because im unhinged and indecisive, alternating pov"
<a href='https://archiveofourown.org/works/43760995'>lavender & lilacs (love throughout the seasons)</a>,sapphicstardust,Updated,474,394,80,6836,Mature,28199,7,2023-02-04,"Ava/Beatrice, Avatrice, Alternate Universe - No Powers, Slow Burn, Mutual Pining, Sexual Tension, Eventual Smut, Mild Angst, religious trauma, Gay Panic, no beta we die like men, Gay Awakening, mary/shannon are happily together, Soft Sister Beatrice/Ava Silva, Beatrice has a lot of feelings, Gay Mess Sister Beatrice (Warrior Nun), Repressed Sister Beatrice (Warrior Nun), Empathetic Ava Silva, Sex Dreams, Smut, Beatrice has a praise kink, Everyone likes to tease Beatrice because she's cute about it"
<a href='https://archiveofourown.org/works/43681357'>Don't Come To Close (Yet Hold Me Closer Still)</a>,Nardragon,Updated,464,429,35,7327,Teen And Up Audiences,25343,5,2023-02-13,"5 Times, 5+1 Things"
<a href='https://archiveofourown.org/works/44573818'>i just wanna stay (in this lavender haze)</a>,Humble_wats,Updated,451,402,49,5563,Mature,28709,4,2023-02-06,"Alternate Universe, Angst, Fluff, Eventual Smut, Hurt/Comfort, Emotional/Psychological Abuse, Gay Mess Sister Beatrice (Warrior Nun), Sexual Tension, slow burn (kind of), beatrice never got sent away, so she turned out a little differently"
<a href='https://archiveofourown.org/works/43593537'>Vigilantes In Love</a>,jaxthepigeon,Updated,436,383,53,6764,Not Rated,45455,8,2023-02-16,"Spider-Man Ava, DareDevil Beatrice, marvel AU, established Ava Silva/Sister Beatrice, Blind Beatrice, Hurt/Comfort, Swearing, Crime Fighting, Fluff, Found Family, I'll add tags as i post more chapters"
<a href='https://archiveofourown.org/works/44065287'>Cafe La Vasseur (Formerly: On the Menu)</a>,chaoslesbian,Updated,416,400,16,7500,Explicit,21297,6,2023-02-02,"coffee shop AU, show burn babey, Gay Mess Sister Beatrice (Warrior Nun), They're not nuns, Switzerland but I'm American so sorry for inaccuracies, Background Shotgun Mary/Shannon Masters"
"<a href='https://archiveofourown.org/works/44587423'>and there it is, a mark of the divine</a>",understreetlights,Updated,405,306,99,3900,Mature,53750,3,2023-02-17,"Alternate Universe - Small Town, Fluff, Mutual Pining, Love at First Sight, it's about sea creatures and ocean breezes and healing your trauma, and having someone lovingly teach you the things you're afraid to do, beatrice uses all five love languages in the first three days so there's no hope for her, ava simply has no concept of subtlety, it's requited but they need a little nudge, includes puns and other gay disasters, sapphics who trauma dump on the first date, if you want something that's just. soft. this is for you!"
<a href='https://archiveofourown.org/works/38422768'>Wild hearts and wise minds</a>,LoreAndMyth,Updated,399,299,100,5154,Mature,38703,15,2022-12-13,"Alternate Universe - Fantasy, Bloody Rose AU, rated mature for violence, i don't know how in depth it's gonna get, Slow Burn, Plot, i can't tell if I'm writing out of character, beatrice is the mum friend, You can't convince me otherwise, ray of sunshine camila, soft dickhead lilith, mary is just done, camila will forever be the captain of the ship, Pining"
<a href='https://archiveofourown.org/works/43677063'>turn left</a>,dww13,Updated,395,355,40,3857,Mature,23447,7,2023-02-10,"Alternate Universe - Canon Divergence, more like pre-canon divergence, no matter the universe and all that, Idk tags are hard"
<a href='https://archiveofourown.org/works/43996408'>H.A.L.O.</a>,StandingOnShakyGround,Updated,394,346,48,4947,Mature,33144,5,2023-01-25,"Halo au, The Halo is not a religious artifact, Family Fluff, Ava and Beatrice are a gay mess, First Meetings, science AU, Suzanne is Mother Superion, Ava is adopted, religious subtext later, kind of slow burn"
<a href='https://archiveofourown.org/works/43329570'>I've been hanging by your halo (don't you wanna cut me loose?)</a>,LesEtoilesDeTesYeux,Updated,389,317,72,3126,Not Rated,24658,3,2023-01-05,"mostly canon and building on the lore, Season 2 Continuation"
<a href='https://archiveofourown.org/works/43784295'>karma is my girlfriend (karma is a god)</a>,sowish,Updated,381,337,44,5182,Teen And Up Audiences,21120,9,2023-02-14,"avatrice post holy wars and problems, ava is back and y'all will just go along with it!, ty to the liberties of writing fanfic :p, attempts at humor, many attempts at rotting my teeth with sweet gooey love, just want my two traumatized girls to be happy :(, beatrice is truly my entire heart, says ava probably every time she looks at her, switzerland era is open BAYBIEEE, aka domestic avatrice is good for the brain, is it breaking the fourth wall if ava internally refers to herself as a sweaterboy???, MAYBE!"
<a href='https://archiveofourown.org/works/43174899'>who knew we could be reduced to this?</a>,Clexamylexa,Updated,368,339,29,5841,Teen And Up Audiences,26233,7,2023-02-13,"One Shot, One Shot Collection, Sister Beatrice Needs a Hug (Warrior Nun), Bisexual Ava Silva, Ava Silva Needs a Hug, Fluff, Domestic Fluff, Hurt/Comfort, Friends to Lovers, Best Friends, Bathing/Washing, Hair Dyeing, Haircuts, Hair Washing, Only One Bed, beatrice makes tea for ava when she can't sleep, diego loves beatrice, ava loves watching the two of them get along, beatrice is lowkey a nerd all the time, beatrice gets possessed, Angst, Angst with a Happy Ending, Fluff and Angst, beatrice teaching ava how to swim, they're best friends who are secretly in love, LMAOOOO I WENT TO ADD THE ""character needs a hug"" TAG AND REALISED THEY WERE BOTH ALREADY HERE, Repressed Sister Beatrice (Warrior Nun), They cook together, ava doesn't like soup because it's liquid food"
<a href='https://archiveofourown.org/works/43763004'>can't change my ways (god knows why)</a>,badartndadjokes,Updated,368,333,35,3500,Mature,24315,3,2022-12-28,"Percy Jackson AU, Mutual Pining, Ava Silva Being Ava Silva, Beatrice is a badass, ava silva is percy jackson coded, gratuitous sword fighting, Adult Demigods (Percy Jackson)"
<a href='https://archiveofourown.org/works/43298272'>Glory and Gore</a>,moonflowerz,Updated,347,288,59,5664,Mature,30488,4,2022-12-17,"dark!ava, Avatrice, ok so is there a tag for lovers to lowkey enemies to lovers again, idk how to tag tbh if it wasn't obvious, Alternate Universe - Canon Divergence, lilith redemption arc she just a bb, Fluff and Angst"
<a href='https://archiveofourown.org/works/43578286'>THE showroom</a>,honeymess,Updated,340,286,54,5121,General Audiences,28240,9,2023-02-11,"slowburn??, angst and more, jealous ava because it's funny, Protective lilith, camila being a matchmaker"
<a href='https://archiveofourown.org/works/29016078'>Bad Things Bingo: Square by Square</a>,memorysdaughter,Updated,324,256,68,4457,Teen And Up Audiences,24966,28,2023-01-18,"Pregnancy, Fainting, Serious Injuries, Panic Attacks, Exhaustion, Brain Damage, NICU, Memory Loss, Fever, Self-Harm, Nightmares, Allergic reaction, Bad Things Happen Bingo, Deaf, Blindness, Deafblind, broken ribs, Blindfolds, Shock, Intubation, Phantom pain, Seizures, Bleeding Through Bandages"
<a href='https://archiveofourown.org/works/44383213'>As Long As We Are Together (Yet Even When We Are Apart)</a>,Abbers6,Updated,320,292,28,7318,Explicit,32827,12,2023-02-14,"Mutual Pining, Happy Ending, Angst with a Happy Ending, Hurt/Comfort, Mary lives because fuck you, Swapping povs, POV Ava Silva, in between s1 and s2 and then all through s2 and a little after as a treat, that's right baby we got switzerland!, we got pre-switzerland, and we've got post holy war maybe?, POV Sister Beatrice (Warrior Nun)"
<a href='https://archiveofourown.org/works/43713990'>This World Takes More Strength Than it Gave Me</a>,IgnisFlos,Updated,315,209,106,3481,Mature,37942,9,2023-02-03,"Mother Superion POV, Angst with a Happy Ending, Sharing a Bed, Grief/Mourning, Hurt/Comfort, Post Season 2, Other characters mentioned - Freeform, Ava Silva Being Ava Silva, Blood and Injury, Canon-Typical Violence"
"<a href='https://archiveofourown.org/works/43208193'>for the kingdom, the power, and the glory are yours. (now and forever.)</a>",daisychiansandbowties,Updated,299,244,55,5099,Teen And Up Audiences,38614,9,2023-01-07,"Avatrice, bea's POV because i love pain, in which bea is autistic because i am, what if the halo was a character, second person is the gayest way of writing sorry, putting my catholic angst backstory to noble use, no beta i honestly am not sure what that means, pry mary from my cold dead fingers actually"
<a href='https://archiveofourown.org/works/44185186'>The interruptions of Mrs. Silva</a>,Silverius23,Updated,279,229,50,5180,Mature,36962,6,2023-02-13,"Coitus Interruptus, Alternate Universe - High School, Alternate Universe - No Powers, Mild Smut, Eventual Smut, Fluff, How Much Exposition is too Much Exposition?, Other Additional Tags to Be Added, They're both out and happy, Party"
<a href='https://archiveofourown.org/works/44102284'>Casa de Silva</a>,PupilHook,Updated,266,237,29,5670,Mature,21712,12,2023-02-11,"Background Sister Camila/Sister Lilith (Warrior Nun), Gay Mess Sister Beatrice (Warrior Nun), Jealous Sister Beatrice (Warrior Nun), Sister Camila Ships It (Warrior Nun), Gay Mess Ava Silva, Soft Ava Silva, Bisexual Ava Silva, Ava Silva Needs a Hug, Beach House, Slow Burn, Fluff and Humor, Fluff"
<a href='https://archiveofourown.org/works/43482561'>to touch the flames (with fiery hands)</a>,Cami740,Updated,266,245,21,4419,Mature,20808,3,2023-01-19,"Canon Universe, Post-Season/Series 02, Slow Burn, Avatrice, you guys better buckle up this is gonna be wildddd lmao, avatrice are sapphic messes, but theres a holy war to fight so yeah"
<a href='https://archiveofourown.org/works/43740238'>(An Attempt At) Warrior Nun One-Shots</a>,hah_no,Updated,260,246,14,8251,Teen And Up Audiences,23147,36,2023-02-14,"Romance, Fluff, Hurt/Comfort, Lesbian Character, Bisexual Character"
<a href='https://archiveofourown.org/works/25870615'>intrinsically (you knew me)</a>,nowavailableinthesky,Updated,253,187,66,3034,Mature,20646,5,2022-11-20,"I don't have a plot so much as a loose collection of ideas, and an undying weakness for purple prose, also is there a tag for Kristian idk, bc we WILL be talking about archives, eventually lol, Avatrice"
"<a href='https://archiveofourown.org/works/44231761'>and neither the angels in heaven above, nor the demons down under the sea</a>",LavenderStars8,Updated,250,195,55,2663,Teen And Up Audiences,20104,5,2023-02-02,"Alternate Universe - College/University, superhero au, Superhero/Vigilante, Bisexual Ava Silva, Everyone Is Gay, Gay Mess Ava Silva, Gay Mess Sister Beatrice (Warrior Nun), they're all gay messes tbh, Bea tutors Ava, this is just chaos, they have a groupchat, not a groupchat au but still, Oscar the Couch"
<a href='https://archiveofourown.org/works/43859850'>You can teach me how to live</a>,BEASL,Updated,235,160,75,6172,Explicit,61553,13,2023-01-27,"Smut, Fluff"
<a href='https://archiveofourown.org/works/43858533'>Fortune's Favor</a>,EirZoomie,Updated,233,202,31,3736,Teen And Up Audiences,30610,16,2023-01-03,"The Drift (Pacific Rim), Kaiju (Pacific Rim), Jaegers (Pacific Rim), Alternate Universe - Pacific Rim Fusion, idk how long this is going to be, Slow-ish burn"
<a href='https://archiveofourown.org/works/43681722'>I'd Move Heaven and Earth</a>,Energetics,Updated,229,210,19,4270,Mature,25087,6,2023-02-04,"Fluff, Humor, Love, Action & Romance, Adventure & Romance, Fights, Tags May Change"
"<a href='https://archiveofourown.org/works/43842324'>I would've left, if it wasn't for you</a>",StuffeDANImaL,Updated,228,194,34,3781,Explicit,26823,4,2023-01-16,"the author has no idea how tags work, Fluff, Angst, Hurt/Comfort, eventually there will also be smut, in this fic ava didn't leave cat's cradle at the end of s1 ep3, bea hates cuss words, Other Additional Tags to Be Added, there's crying involved, also sometimes blood, Femslash, Touch-Starved, Stargazing, Mutual Pining, Avatrice on the roof, They finally had sex, Cunnilingus, Useless Lesbians"
<a href='https://archiveofourown.org/works/37882063'>The moments inbetween</a>,fire3jj,Updated,209,195,14,5120,Mature,30172,13,2022-11-29,"Slow Burn, Romance, Angst, Love Confessions, True Love, Religion"
<a href='https://archiveofourown.org/works/43648923'>by such slight ligaments are we bound</a>,daisychiansandbowties,Updated,207,134,73,2278,Teen And Up Audiences,33565,6,2023-01-18,"lilith deserves all the love, title of fic is from frankenstein because its the vibe, in which i crawl into lilith's heart and try to fix all the leaks, i will probably write post s2 stuff because Many Ideas, I love her I love her I love her I love her, oops i made it camilith"
<a href='https://archiveofourown.org/works/44618734'>10+1</a>,giulswannacry,Updated,204,197,7,3224,General Audiences,22308,6,2023-02-13,"Sister Camila Ships It (Warrior Nun), Sister Beatrice Needs a Hug (Warrior Nun), Adorable Sister Camila (Warrior Nun), Gay Mess Sister Beatrice (Warrior Nun), Soft Ava Silva, Bisexual Ava Silva, Gay Mess Ava Silva, Ava Silva Needs a Hug, Soft Sister Beatrice/Ava Silva, Ava Silva Being a Dumbass, Ava Silva Being Ava Silva, Adorable Ava Silva, Lesbian Character, not so useless lesbians after all (for once), beatrice is a simp, ava is a simp too, Avatrice, soft, Fluff, Domestic Fluff, Domestic, Bucket List"
<a href='https://archiveofourown.org/works/44440276'>luminous beings</a>,daisychiansandbowties,Updated,204,169,35,1796,Mature,30543,2,2023-02-04,"the star wars au, avatrice star wars au, ava is a fugitive jedi and bea is rocking a red lightsaber, it's enemies-to-lover babey, ava needs a popsicle and a nap but i'm giving her problems instead, based loosely on jedi: fallen order, but do NOT go read the synopsis and make yourself sad, in this house it will be fine, beatrice is... kind of a lot in this, she's gonna be a handful and a huge problem and kind of go apeshit, i just think she deserves to. one time, you don't need to know star wars, we're doing vibes and lightsabers and sexual tension, ava is going to have a little droid called Diego, only character deaths are canon (& not mary)"
<a href='https://archiveofourown.org/works/44375590'>Remember Forever</a>,heartinvacancy,Updated,196,158,38,4672,Teen And Up Audiences,74026,15,2023-02-15,"Days Gone AU, Meaning avatrice and zombies, Alternate Universe, no beta'd we die like cardinal william, Slow Burn, lots of flashbacks, Angst with a Happy Ending, Based on a video game"
<a href='https://archiveofourown.org/works/43671006'>Letters from the other side</a>,TheBlueMoonStories,Updated,181,162,19,5384,General Audiences,27317,22,2023-01-30,"Letters, Fluff, Love Confessions, Love, Magical Pregnancy, Unplanned Pregnancy, Motherhood, Angels, Family, Healing"
"<a href='https://archiveofourown.org/works/44505922'>If the sin is so bad, then why's it gotta taste so sweet?</a>",vikthevamp,Updated,176,136,40,2626,Teen And Up Audiences,28271,10,2023-02-17,"Porn With Plot, Shameless Smut, Alternate Universe - Priests, Repressed Sister Beatrice (Warrior Nun), Ava Silva Needs a Hug, priest by sierra simone AU??, i read tongue so mean by britishngay and it's been plaguing my brain, Beatrice is a priest okay let me have this, this is my world and women can be priests, idk shit about the catholic church so expect nothing"
<a href='https://archiveofourown.org/works/43167853'>Now Comes Later</a>,PaperHatsandPaperBoats,Updated,158,136,22,2624,Teen And Up Audiences,42649,5,2023-02-06,NA
<a href='https://archiveofourown.org/works/44463598'>Holy War</a>,Aggressivelyaverage21,Updated,156,120,36,2422,Mature,39609,7,2023-02-14,"Beatrice has a dog, ava's back!, and Dunking on the church, hurt!bea, Hurt/Comfort, Emotional Hurt/Comfort, Badass Sister Beatrice (Warrior Nun), girls do it better, Repressed Sister Beatrice (Warrior Nun), Sister Beatrice Needs a Hug (Warrior Nun), Adorable Sister Camila (Warrior Nun), Neurodivergent Sister Beatrice, Sister Camila Ships It (Warrior Nun)"
<a href='https://archiveofourown.org/works/44262298'>The five stages of grief.</a>,decafcowsmilk,Updated,138,126,12,3486,Mature,44001,17,2023-02-15,"Implied/Referenced Alcohol Abuse/Alcoholism, Mental Health Issues, Implied/Referenced Self-Harm, Implied/Referenced Suicide, Emotional Hurt/Comfort"
<a href='https://archiveofourown.org/works/42896340'>The Magic That Flows Between Us</a>,Knobbles_Cobbles,Updated,127,99,28,2503,General Audiences,67714,11,2023-01-24,"Alternate Universe - Harry Potter Setting, Hogwarts Inter-House Friendships, Alternate Universe - Hogwarts, Slow Burn, like glacial pace slow burn, Fluff and Angst, Slytherin Calliope Burns, Hufflepuff Juliette Fairmont, Pureblood Politics (Harry Potter), Pureblood Juliette Fairmont, Care of Magical Creatures, Human Juliette Fairmont, Fuck JK Rowling, I Wrote This Instead of Sleeping, Dobby wrote Harry Potter, POV Juliette Fairmont, Broody Juliette Fairmont, Endgame Calliope Burns/Juliette Fairmont, Mystery, Enemies to Friends to Lovers, Mythical Beings & Creatures, Boarding School, Wizard's Duels (Harry Potter), Angst with a Happy Ending, POV Calliope Burns (First Kill), POV Alternating, kinda? It's hard to explain"
<a href='https://archiveofourown.org/works/43559214'>Dancing to the edge of the world</a>,blackswan74,Updated,126,94,32,2110,Mature,48070,12,2022-12-11,"Fake/Pretend Relationship, Alternate Universe - College/University, College Football, Cheerleaders, Love Confessions, Angst and Feels, Slow Build, Avatrice"
<a href='https://archiveofourown.org/works/44471032'>I know I'll kill my enemies when they come (my soul is damned)</a>,unburnttkhaleesi,Updated,121,111,10,1301,Mature,20557,2,2023-02-07,"Alternate Universe - Zombie Apocalypse, loosely based on the last of us, very loosely, different virus, more so the last of us part two, Minor Character Death, Blood and Violence, maybe no cure, Badass Beatrice, they're just trying to survive, possible smut in later chapters, Slow Burn, minor JC/Ava, they last one chapter, childhood friends JC and Beatrice"
<a href='https://archiveofourown.org/works/43769380'>I'll be your everything</a>,RomanValkyrie,Updated,116,92,24,1698,Explicit,20357,2,2023-01-08,"Rated E for Eventual Smut, Slice of Life, gaymer bea, artist ava, boss babe lilith, main couple avatrice with hints of camila and lil, smut at some point, smoft shit, Fluff, SO MUCH FLUFF, will update tags as chapters drop"
<a href='https://archiveofourown.org/works/44511412'>losing my religion (an avatrice fanfiction)</a>,sisterbeatriceabs,Updated,116,90,26,1540,Mature,29766,7,2023-02-12,"POV Sister Beatrice (Warrior Nun), POV Ava Silva, Badass Sister Beatrice (Warrior Nun), Gay Mess Sister Beatrice (Warrior Nun), Repressed Sister Beatrice (Warrior Nun), Sister Beatrice Needs a Hug (Warrior Nun), Bisexual Ava Silva, Ava Silva Being a Dumbass, Ava Silva Needs a Hug, Sad Ava Silva"
"<a href='https://archiveofourown.org/works/43740565'>I miss you, I'm sorry</a>",avasbsf,Updated,95,72,23,1339,Teen And Up Audiences,25903,5,2022-12-24,"Same universe, ava is a simp, ava has a praise kink (she is just like me fr), Angst, Emotional Hurt, Beatrice is a badass, Soft Ava, Romance, Blood and Injury, starts from s1 but ITS DIFFERENT LISTEN ITS DIFFERENT OKAY, true love that doesn't exist in the real world., Dark, Avatrice, bea is a simp, Alternate Canon"
<a href='https://archiveofourown.org/works/44380744'>you go down just like holy mary (your beauty never ever scared me)</a>,garcondencre,Updated,69,63,6,851,Mature,23393,1,2023-01-19,NA
<a href='https://archiveofourown.org/works/43732845'>In the Next...</a>,urmoms_fav_gf,Updated,55,26,29,587,Not Rated,22899,5,2023-01-19,"Pansexual Josie Saltzman, Bisexual Hope Mikaelson"
<a href='https://archiveofourown.org/works/43700892'>Bare Your Blade and Raise it High (The Dawn will Come)</a>,unburnttkhaleesi,Updated,50,47,3,799,Mature,26975,2,2023-01-10,Fantasy AU
